code,name,province
02,三亚市,46
03,三沙市,46
04,儋州市,46
01,成都市,51
03,自贡市,51
04,攀枝花市,51
05,泸州市,51
06,德阳市,51
07,绵阳市,51
08,广元市,51
09,遂宁市,51
10,内江市,51
11,乐山市,51
13,南充市,51
14,眉山市,51
15,宜宾市,51
16,广安市,51
17,达州市,51
18,雅安市,51
19,巴中市,51
20,资阳市,51
32,阿坝藏族羌族自治州,51
33,甘孜藏族自治州,51
34,凉山彝族自治州,51
01,贵阳市,52
02,六盘水市,52
03,遵义市,52
04,安顺市,52
05,毕节市,52
06,铜仁市,52
23,黔西南布依族苗族自治州,52
26,黔东南苗族侗族自治州,52
27,黔南布依族苗族自治州,52
01,昆明市,53
03,曲靖市,53
04,玉溪市,53
05,保山市,53
06,昭通市,53
07,丽江市,53
08,普洱市,53
09,临沧市,53
23,楚雄彝族自治州,53
25,红河哈尼族彝族自治州,53
26,文山壮族苗族自治州,53
28,西双版纳傣族自治州,53
29,大理白族自治州,53
31,德宏傣族景颇族自治州,53
33,怒江傈僳族自治州,53
34,迪庆藏族自治州,53
01,拉萨市,54
02,日喀则市,54
03,昌都市,54
04,林芝市,54
05,山南市,54
06,那曲市,54
25,阿里地区,54
01,西安市,61
02,铜川市,61
03,宝鸡市,61
04,咸阳市,61
05,渭南市,61
06,延安市,61
07,汉中市,61
08,榆林市,61
09,安康市,61
10,商洛市,61
01,兰州市,62
02,嘉峪关市,62
03,金昌市,62
04,白银市,62
05,天水市,62
06,武威市,62
07,张掖市,62
08,平凉市,62
09,酒泉市,62
10,庆阳市,62
11,定西市,62
12,陇南市,62
29,临夏回族自治州,62
30,甘南藏族自治州,62
01,西宁市,63
02,海东市,63
22,海北藏族自治州,63
23,黄南藏族自治州,63
25,海南藏族自治州,63
26,果洛藏族自治州,63
27,玉树藏族自治州,63
28,海西蒙古族藏族自治州,63
01,银川市,64
02,石嘴山市,64
03,吴忠市,64
04,固原市,64
05,中卫市,64
01,乌鲁木齐市,65
02,克拉玛依市,65
04,吐鲁番市,65
05,哈密市,65
23,昌吉回族自治州,65
27,博尔塔拉蒙古自治州,65
28,巴音郭楞蒙古自治州,65
29,阿克苏地区,65
30,克孜勒苏柯尔克孜自治州,65
31,喀什地区,65
32,和田地区,65
40,伊犁哈萨克自治州,65
42,塔城地区,65
43,阿勒泰地区,65
